candidate	seq_len	contact_score	chem_sim
1iko	141	0.0161	0.5583
1trn	446	0.0729	0.6238
1v3d	862	0.0077	0.649
1v3d_A	431	0.0307	0.7572
2bba	199	0.0133	0.7184
2bba_A	185	0.0189	0.7167
2hle	321	0.0122	0.71
2hle_A	188	0.0183	0.7186
2vsk	1061	0.0095	0.663
2vsk_A	400	0.0116	0.7475
2vsm	550	0.0931	0.7414
2vwd	823	0.261	0.7103
2vwd_A	413	0.022	0.754
2vwd_A_boltz2	413	0.022	0.754
2x9m_A	419	0.0092	0.7516
3d11	427	0.0325	0.7532
3d12	1138	0.0184	0.6561
3d12_A	428	0.0323	0.7541
3gxu	309	0.0164	0.7206
4wwy	564	0.0819	0.644
5kv9	430	0.0958	0.7378
5nop	857	0.3582	0.7131
6cmg	860	0.0145	0.7657
6cmg_A	428	0.0089	0.7516
6cmi	869	0.0142	0.7646
6p72	852	0.0149	0.6443
6p72_A	426	0.0709	0.7414
6pd4	865	0.313	0.6834
6pdl_A	421	0.0084	0.7505
6vy5	835	0.0179	0.7474
7syy	849	0.0148	0.7643
7syy_A	413	0.0104	0.749
8vf1	836	0.5699	0.6645
8vf1_A	418	0.0093	0.7513
8wjb	840	0.5036	0.6697
9dvd	748	0.0207	0.7631
9dvd_A	411	0.0096	0.7501
A_B_b2	550	0.0931	0.7414
A_B_b2_noPTM	550	0.0931	0.7414
A_B_b2_noPTM_A	413	0.0328	0.7538
A_B_b2_noPTM_A_boltz2	413	0.0328	0.7538
A_B_b3	569	0.0219	0.761
A_B_b3_noPTM	569	0.0219	0.761
b2	550	0.0931	0.7414
b3	1138	0.0184	0.6561
b3_A	428	0.0323	0.7541
brca1	699	0.0098	0.7294
diphtheria_A_mutoutside_1	535	0.0281	0.8339
diphtheria_A_mutoutside_2	535	0.0276	0.8306
diphtheria_A_mutoutside_3	535	0.0278	0.8323
diphtheria_A_mutoutside_4	535	0.0294	0.8328
diphtheria_A_mutoutside_5	535	0.0273	0.8322
diphtheria_A_mutoutside_6	535	0.032	0.8373
diphtheria_A_mutoutside_7	535	0.0257	0.8349
diphtheria_A_mutoutside_8	535	0.0272	0.8331
diphtheria_A_mutoutside_9	535	0.0276	0.8328
diphtheria_A_mutoutside_10	535	0.0295	0.832
diphtheria_A_mutoutside_11	535	0.029	0.8304
diphtheria_A_mutoutside_12	535	0.028	0.8308
diphtheria_A_mutoutside_13	535	0.0273	0.8303
diphtheria_A_mutoutside_14	535	0.0222	0.8119
diphtheria_A_mutoutside_15	535	0.0305	0.8047
diphtheria_A_mutconserved_1	535	0.0278	0.7923
diphtheria_A_mutconserved_2	535	0.0608	0.7835
diphtheria_A_mutconserved_3	535	0.0477	0.8032
diphtheria_A_mutconserved_4	535	0.0281	0.7962
diphtheria_A_mutconserved_5	535	0.0477	0.769
diphtheria_A_mutconserved_6	535	0.0168	0.7603
diphtheria_A_mutconserved_7	535	0.0248	0.7548
diphtheria_A_mutconserved_8	535	0.009	0.7532
diphtheria_A_mutconserved_9	535	0.0099	0.7483
diphtheria_A_mutconserved_10	535	0.0136	0.7604
1sgk_A	523	0.0285	0.8324
1f0l_A	522	0.0283	0.8326
subtilisin_unbound	275	0.0457	0.6448
cholix_catalytic_unbound	201	0.0096	0.8401
cholix_mutconserved_1	605	0.0271	0.8481
cholix_mutconserved_10	605	0.0086	0.7277
cholix_mutconserved_2	605	0.0256	0.8579
cholix_mutconserved_3	605	0.0381	0.8488
cholix_mutconserved_4	605	0.0306	0.8269
cholix_mutconserved_5	605	0.0276	0.8374
cholix_mutconserved_6	605	0.0269	0.8343
cholix_mutconserved_7	605	0.0384	0.8219
cholix_mutconserved_8	605	0.0104	0.746
cholix_mutconserved_9	605	0.0084	0.7228
