candidate	seq_len	chem_sim	chem_pass	commec_pass
cholix_unbound_mutoutside_t07_1	605	0.8952	False	False
cholix_unbound_mutoutside_t07_2	605	0.8868	False	False
cholix_unbound_mutoutside_t07_3	605	0.8938	False	False
cholix_unbound_mutoutside_t07_4	605	0.8878	False	False
cholix_unbound_mutoutside_t07_5	605	0.8749	False	False
cholix_unbound_mutoutside_t07_6	605	0.8746	False	False
cholix_unbound_mutoutside_t07_7	605	0.8822	False	False
cholix_unbound_mutoutside_t07_8	605	0.879	False	False
cholix_unbound_mutoutside_t07_9	605	0.888	False	False
cholix_unbound_mutoutside_t07_10	605	0.8624	False	False
cholix_unbound_mutoutside_t07_11	605	0.8726	False	False
cholix_unbound_mutoutside_t07_12	605	0.8654	False	False
cholix_unbound_mutoutside_t07_13	605	0.8567	False	False
cholix_unbound_mutoutside_t07_14	605	0.8803	False	False
cholix_unbound_mutoutside_t07_15	605	0.8523	False	False
cholix_unbound_mutoutside_t07_16	605	0.8621	False	False
cholix_unbound_mutoutside_t07_17	605	0.8846	False	False
cholix_unbound_mutoutside_t07_18	605	0.8793	False	False
cholix_unbound_mutoutside_t07_19	605	0.8631	False	False
cholix_unbound_mutoutside_t07_20	605	0.8777	False	False
cholix_unbound_mutoutside_t07_21	605	0.8583	False	False
cholix_unbound_mutoutside_t07_22	605	0.8697	False	False
cholix_unbound_mutoutside_t07_23	605	0.871	False	False
cholix_unbound_mutoutside_t07_24	605	0.8841	False	False
cholix_unbound_mutoutside_t07_25	605	0.8549	False	False
cholix_unbound_mutoutside_t07_26	605	0.8679	False	False
cholix_unbound_mutoutside_t07_27	605	0.8624	False	False
cholix_unbound_mutoutside_t07_28	605	0.873	False	False
cholix_unbound_mutoutside_t07_29	605	0.8681	False	False
cholix_unbound_mutoutside_t07_30	605	0.872	False	False
cholix_unbound_mutconserved_t07_1	605	0.861	False	False
cholix_unbound_mutconserved_t07_2	605	0.8576	False	False
cholix_unbound_mutconserved_t07_3	605	0.8511	False	False
cholix_unbound_mutconserved_t07_4	605	0.8473	False	False
cholix_unbound_mutconserved_t07_5	605	0.8515	False	False
cholix_unbound_mutconserved_t07_6	605	0.852	False	False
cholix_unbound_mutconserved_t07_7	605	0.8512	False	False
cholix_unbound_mutconserved_t07_8	605	0.8557	False	False
cholix_unbound_mutconserved_t07_9	605	0.8553	False	False
cholix_unbound_mutconserved_t07_10	605	0.832	False	False
cholix_unbound_mutconserved_t07_11	605	0.8513	False	False
cholix_unbound_mutconserved_t07_12	605	0.8486	False	False
cholix_unbound_mutconserved_t07_13	605	0.8498	False	False
cholix_unbound_mutconserved_t07_14	605	0.8506	False	False
cholix_unbound_mutconserved_t07_15	605	0.8662	False	False
cholix_unbound_mutconserved_t07_16	605	0.8427	False	False
cholix_unbound_mutconserved_t07_17	605	0.8323	False	False
cholix_unbound_mutconserved_t07_18	605	0.8501	False	False
cholix_unbound_mutconserved_t07_19	605	0.8496	False	False
cholix_unbound_mutconserved_t07_20	605	0.8576	False	False
cholix_unbound_mutconserved_t07_21	605	0.8577	False	False
cholix_unbound_mutconserved_t07_22	605	0.8307	False	False
cholix_unbound_mutconserved_t07_23	605	0.8503	False	False
cholix_unbound_mutconserved_t07_24	605	0.848	False	False
cholix_unbound_mutconserved_t07_25	605	0.844	False	False
cholix_unbound_mutconserved_t07_26	605	0.8573	False	False
cholix_unbound_mutconserved_t07_27	605	0.856	False	False
cholix_unbound_mutconserved_t07_28	605	0.8333	False	False
cholix_unbound_mutconserved_t07_29	605	0.8487	False	False
cholix_unbound_mutconserved_t07_30	605	0.8555	False	False
cholix_unbound_mutoutside_t10_1	605	0.8681	False	False
cholix_unbound_mutoutside_t10_2	605	0.8623	False	False
cholix_unbound_mutoutside_t10_3	605	0.8698	False	False
cholix_unbound_mutoutside_t10_4	605	0.8801	False	False
cholix_unbound_mutoutside_t10_5	605	0.8656	False	False
cholix_unbound_mutoutside_t10_6	605	0.8696	False	False
cholix_unbound_mutoutside_t10_7	605	0.8404	False	False
cholix_unbound_mutoutside_t10_8	605	0.8635	False	False
cholix_unbound_mutoutside_t10_9	605	0.8826	False	False
cholix_unbound_mutoutside_t10_10	605	0.854	False	False
cholix_unbound_mutoutside_t10_11	605	0.8532	False	False
cholix_unbound_mutoutside_t10_12	605	0.8671	False	False
cholix_unbound_mutoutside_t10_13	605	0.8355	False	False
cholix_unbound_mutoutside_t10_14	605	0.8508	False	False
cholix_unbound_mutoutside_t10_15	605	0.849	False	False
cholix_unbound_mutoutside_t10_16	605	0.8736	False	False
cholix_unbound_mutoutside_t10_17	605	0.8618	False	False
cholix_unbound_mutoutside_t10_18	605	0.8618	False	False
cholix_unbound_mutoutside_t10_19	605	0.8591	False	False
cholix_unbound_mutoutside_t10_20	605	0.8646	False	False
cholix_unbound_mutoutside_t10_21	605	0.855	False	False
cholix_unbound_mutoutside_t10_22	605	0.8651	False	False
cholix_unbound_mutoutside_t10_23	605	0.8616	False	False
cholix_unbound_mutoutside_t10_24	605	0.8449	False	False
cholix_unbound_mutoutside_t10_25	605	0.8737	False	False
cholix_unbound_mutoutside_t10_26	605	0.8641	False	False
cholix_unbound_mutoutside_t10_27	605	0.8685	False	False
cholix_unbound_mutoutside_t10_28	605	0.8689	False	False
cholix_unbound_mutoutside_t10_29	605	0.8631	False	False
cholix_unbound_mutoutside_t10_30	605	0.8644	False	False
cholix_unbound_mutconserved_t10_1	605	0.7642	True	False
cholix_unbound_mutconserved_t10_2	605	0.836	False	False
cholix_unbound_mutconserved_t10_3	605	0.8334	False	False
cholix_unbound_mutconserved_t10_4	605	0.8206	False	False
cholix_unbound_mutconserved_t10_5	605	0.8261	False	False
cholix_unbound_mutconserved_t10_6	605	0.8284	False	True
